id,evidence_grounding,alt_explanations,conclusion_strength,bias_control,critique_integration,overall_svs
CEN25LA067,60,55,50,45,50,53.2
CEN25LA063,90,50,80,60,70,73.0
WPR25FA062,20,10,50,80,15,34.0
WPR25LA058,60,45,70,80,50,61.5
ERA25LA059,85,40,70,65,50,65.8
CEN25LA041,85,70,80,75,65,77.2
ERA25LA046,60,30,20,70,20,41.5
CEN25LA038,100,10,80,100,85,75.5
CEN25LA084,100,75,50,60,50,71.5
ERA25LA044,50,70,40,60,60,54.0
WPR25LA034,20,40,10,60,30,28.5
ERA25LA040,45,80,50,45,75,56.2
CEN25FA034,20,50,40,80,50,43.0
ERA25LA027,80,60,50,40,60,60.5
CEN25LA031,,,,,,0.0
CEN25FA019,100,100,100,100,100,100.0
ERA25LA034,85,60,75,70,65,73.2
CEN25LA013,85,50,85,60,75,73.2
WPR25LA010,,,,,,0.0
WPR25LA006,95,60,85,90,80,83.2
ERA25FA005,10,20,10,80,15,23.0
CEN25LA003,20,10,30,40,20,23.5
CEN24LA377,70,60,50,60,70,61.5
WPR24LA319,30,20,70,80,50,47.5
CEN24LA368,80,75,70,60,65,72.0
ERA24LA393,85,50,80,90,80,77.0
ERA24LA387,85,50,80,90,70,76.0
WPR24LA307,20,10,10,80,10,23.5
CEN24LA358,100,80,90,100,80,91.5
ANC24FA089,85,70,80,75,80,78.8
CEN24LA343,40,15,40,90,50,43.5
WPR24LA299,90,30,80,85,60,71.8
CEN24FA325,80,50,80,90,85,76.0
ERA24LA399,50,20,40,80,20,43.0
ANC24LA077,85,40,90,95,80,78.2
ANC24LA079,85,70,75,90,80,79.8
CEN24LA303,80,60,90,85,70,78.2
WPR24LA265,10,20,15,80,10,23.8
CEN24FA287,80,0,80,90,0,57.5
ERA24LA327,60,30,50,70,60,53.0
ERA24FA326,10,20,10,85,15,23.8
ENG24LA028,100,100,100,100,100,100.0
WPR24LA262,,,,,,0.0
CEN24LA275,70,50,40,80,60,59.0
CEN24LA276,85,60,70,80,75,74.5
ERA24LA314,85,70,80,75,75,78.2
WPR24LA251,60,40,30,50,40,45.0
CEN24LA271,90,70,65,80,60,75.2
WPR24LA243,10,20,60,50,20,31.5
WPR24LA241,10,20,15,90,5,24.8
WPR24LA247,80,40,50,70,60,61.0
ANC24FA063,80,70,75,60,65,72.2
WPR24LA239,95,70,85,90,80,85.2
CEN24LA259,100,10,90,85,80,75.2
CEN24FA248,80,10,70,90,50,62.0
CEN24LA252,80,60,50,70,55,64.5
CEN24LA249,20,10,80,60,20,39.0
ERA24LA287,100,0,80,90,70,70.5
WPR24FA200,20,20,30,60,30,29.5
ERA24LA267,80,70,80,85,75,78.2
ERA24LA263,85,60,85,70,65,75.8
WPR24LA183,,,,,,0.0
WPR24LA173,85,30,80,85,70,71.2
ERA24LA236,95,80,85,85,80,86.5
ERA24LA242,60,30,70,80,50,58.5
ERA24LA244,80,70,75,60,65,72.2
CEN24LA205,80,70,85,90,75,80.2
ANC24LA039,70,80,60,65,75,69.2
WPR24LA161,95,80,90,85,80,87.8
ERA24LA215,85,60,50,60,55,64.5
WPR24LA139,80,70,85,90,80,80.8
WPR24LA138,80,60,70,90,85,75.5
ERA24LA205,10,10,20,80,15,23.5
ERA24LA203,85,70,80,75,70,77.8
CEN24FA167,,,,,,0.0
WPR24FA132,20,10,15,80,10,24.8
WPR24LA134,100,80,90,100,70,90.5
ERA24LA172,85,50,80,60,75,72.0
ERA24LA171,,,,,,0.0
ERA24LA166,20,15,50,70,40,36.0
CEN24LA143,85,75,80,90,85,82.5
CEN24LA172,20,60,10,50,30,31.0
ERA24LA148,80,75,85,90,80,81.8
CEN24LA137,10,20,30,80,15,28.0
CEN24LA135,30,70,20,80,70,47.0
CEN24LA128,100,0,95,100,90,77.8
CEN24LA129,100,80,85,90,80,88.8
ANC24LA017,95,20,80,100,90,76.5
WPR24LA093,90,60,80,85,70,78.8
ANC24LA016,80,50,70,60,50,65.5
WPR24LA090,85,40,80,70,60,70.0
ANC24LA013,100,80,100,100,100,96.0
CEN24MA111,90,70,85,80,75,81.8
CEN24LA112,80,50,70,85,40,68.2
ERA24LA118,85,60,75,70,60,72.8
ANC24LA012,70,60,55,80,65,65.2
CEN24LA097,100,80,85,90,85,89.2
CEN24FA094,80,50,60,90,80,70.5
CEN24LA088,60,50,70,55,50,58.8
ERA24LA079,80,60,70,85,75,73.8
ERA24LA076,50,40,50,80,60,53.5
ERA24FA075,85,60,80,90,70,78.0
ANC24LA009,85,50,75,80,70,73.2
WPR24LA067,20,10,30,80,15,29.0
ERA24FA069,100,100,100,100,100,100.0
ERA24LA083,80,60,70,85,75,73.8
OPS24LA011,10,20,15,80,10,23.8
WPR24LA092,85,30,70,80,85,69.5
CEN24FA049,10,20,15,10,10,13.2
CEN24LA053,80,70,80,90,75,79.0
WPR24LA041,95,60,80,85,70,80.2
ERA24LA042,,,,,,0.0
ERA24LA045,50,40,50,70,40,50.0
WPR24LA036,70,60,60,50,70,62.5
CEN24LA070,90,20,85,90,80,73.8
WPR24LA028,85,60,80,70,65,74.5
WPR24LA030,20,50,30,60,20,34.5
ERA24LA028,85,30,80,85,70,71.2
CEN24LA027,70,65,50,80,60,64.5
CEN24LA017,75,60,65,85,50,68.5
WPR24LA008,70,50,80,90,85,73.0
ERA24FA003,70,40,30,80,40,52.5
CEN24LA006,40,70,60,65,50,55.8
CEN24LA005,95,65,60,85,60,75.2
WPR24LA009,20,10,80,90,15,43.0
CEN24LA004,90,50,80,90,70,77.5
ENG23LA045,70,35,80,85,60,66.8
ANC23LA085,70,80,60,80,75,71.5
ERA23LA369,85,50,80,70,60,72.0
WPR23LA338,85,50,85,70,80,75.2
WPR23LA339,90,30,85,95,20,70.5
CEN23LA404,70,50,80,75,60,68.2
ANC23LA071,85,70,60,80,65,73.0
ERA23FA357,60,50,40,60,50,52.0
CEN23LA389,80,60,70,80,80,73.5
ERA23FA352,10,20,50,100,10,35.5
CEN23LA383,100,20,100,90,70,79.5
CEN23LA385,95,70,85,90,80,85.2
ERA23LA350,85,60,70,80,75,74.5
CEN23LA386,80,85,70,90,75,79.5
ERA23LA332,85,40,70,80,50,68.0
WPR23LA313,100,30,80,70,70,73.5
CEN23LA358,80,60,70,65,60,69.2
WPR23FA302,20,10,30,40,20,23.5
CEN23LA350,85,50,80,90,75,76.5
WPR23LA306,95,40,85,90,70,78.2
ERA23LA326,60,50,40,60,55,52.5
ERA23LA319,90,20,80,85,80,71.8
CEN23LA341,80,50,40,70,50,59.5
CEN23FA340,40,70,50,80,50,55.5
WPR23LA297,30,20,40,70,50,38.5
CEN23LA342,90,30,85,80,75,73.8
CEN23FA333,85,50,80,70,60,72.0
ERA23FA317,85,90,80,95,85,86.2
CEN23LA328,85,40,80,70,60,70.0
CEN23LA326,100,80,80,100,85,89.5
ERA23LA309,85,80,70,85,80,79.8
ERA23LA307,80,60,70,65,60,69.2
ANC23FA056,85,50,75,80,70,73.2
WPR23LA278,80,50,60,80,70,68.0
CEN23LA306,70,60,80,60,65,68.5
CEN23LA308,85,30,70,60,50,63.0
CEN23LA295,85,40,80,85,70,73.2
CEN23LA301,85,40,75,60,50,66.2
ERA23LA293,85,50,80,90,40,73.0
WPR23LA263,60,50,30,90,50,54.0
WPR23LA265,60,90,80,85,85,77.2
CEN23LA279,80,85,70,90,80,80.0
CEN23LA280,80,30,85,70,80,69.8
ERA23LA287,80,70,60,80,70,72.0
ERA23LA284,80,60,30,20,70,53.5
ERA23LA289,100,0,90,90,85,74.5
ERA23LA295,95,20,80,85,70,72.2
CEN23LA247,70,50,30,80,50,55.5
CEN23LA245,90,70,60,80,50,73.0
CEN23LA237,100,20,85,90,80,76.8
ERA23LA269,95,65,80,85,70,81.2
WPR23LA214,95,20,90,95,85,77.8
CEN23LA219,30,50,40,60,30,41.0
WPR23LA200,90,60,85,85,80,81.0
CEN23LA199,40,20,30,90,40,41.0
ANC23LA038,40,20,15,80,85,40.2
WPR23LA191,80,50,40,85,70,63.8
CEN23FA183,85,50,70,80,65,71.5
ERA23LA228,,,,,,0.0
ERA23LA233,20,60,50,40,50,41.5
ANC23LA032,95,90,85,95,90,91.0
CEN23LA178,85,60,80,90,70,78.0
WPR23LA170,70,80,60,70,50,67.5
ERA23LA205,80,50,70,90,60,71.0
CEN23LA150,85,70,80,75,70,77.8
WPR23LA147,60,40,60,80,20,55.0
ERA23LA183,95,40,85,80,70,76.8
ERA23FA175,90,50,85,70,60,74.8
WPR23LA145,85,60,70,80,75,74.5
ERA23LA172,85,50,80,90,85,77.5
CEN23LA147,90,40,70,80,50,69.5
CEN23FA142,100,50,80,80,50,77.0
ANC23FA031,80,50,70,85,65,70.8
ERA23LA157,70,50,40,80,80,61.0
CEN23LA130,80,70,60,80,70,72.0
ERA23LA147,30,20,40,70,50,38.5
ERA23LA146,85,70,80,90,75,80.5
CEN23FA125,90,30,70,85,20,65.2
ANC23LA024,80,40,70,65,50,64.2
WPR23LA118,100,20,80,85,70,73.8
WPR23LA107,80,30,60,70,50,60.5
WPR23LA105,85,50,80,90,60,75.0
WPR23LA097,100,0,90,100,100,77.5
CEN23LA086,60,35,20,70,60,46.5
CEN23FA071,50,80,40,60,50,55.0
WPR23LA078,70,80,60,85,75,72.2
WPR23LA085,60,70,40,80,50,59.0
CEN23LA064,80,60,70,85,75,73.8
WPR23LA066,,,,,,0.0
WPR23LA068,85,60,70,65,75,72.2
ERA23LA084,80,60,70,85,75,73.8
WPR23LA063,95,60,80,85,75,80.8
WPR23LA061,70,40,50,80,40,57.5
WPR23LA059,60,40,70,80,50,60.5
ERA23LA073,100,50,90,100,60,83.5
ERA23LA072,60,65,60,85,70,65.8
CEN23LA048,70,60,75,80,50,68.8
WPR23LA045,70,60,65,70,65,66.2
ERA23FA070,90,60,80,90,70,79.5
CEN23LA053,10,80,20,50,70,38.5
WPR23LA041,85,70,65,80,75,75.2
WPR23LA043,90,70,85,80,70,81.2
CEN23LA025,90,85,90,95,80,88.8
ERA23LA044,80,50,60,70,65,66.0
CEN23FA019,90,30,85,80,70,73.2
ERA23LA021,20,10,15,80,25,26.2
ERA23LA011,100,50,80,70,60,76.5
WPR23LA009,30,50,40,80,60,47.0
WPR23LA004,90,20,85,90,20,67.8
WPR23LA006,85,70,50,80,75,71.5
WPR22LA363,90,40,85,80,60,74.2
ERA22LA431,20,10,25,35,15,21.0
WPR22LA359,,,,,,0.0
CEN22LA430,95,50,80,85,90,80.2
WPR22LA340,80,50,60,85,50,66.8
WPR22LA339,60,65,60,85,70,65.8
WPR22LA333,100,85,90,95,90,92.8
ERA22FA397,,,,,,0.0
WPR22LA330,90,60,70,85,65,75.8
CEN22LA404,80,85,90,90,80,85.0
CEN22LA402,,,,,,0.0
ERA22LA390,60,55,60,50,60,57.5
WPR22LA329,60,80,50,90,70,67.0
ERA22FA383,80,55,60,85,70,69.8
CEN22LA400,80,30,80,70,60,66.5
CEN22LA387,100,75,80,90,70,85.5
WPR22LA305,85,20,60,80,75,64.0
WPR22LA299,85,50,70,90,60,72.5
CEN22LA366,70,20,60,80,50,57.0
WPR22LA291,40,60,30,70,40,46.0
ERA22LA357,100,80,85,90,85,89.2
CEN22LA351,,,,,,0.0
CEN22LA350,85,60,70,85,70,74.8
ERA22FA343,95,20,90,80,50,72.0
CEN22LA345,100,10,80,85,70,71.8
ERA22LA341,90,80,90,95,100,89.8
ERA22LA340,85,50,80,90,80,77.0
ERA22LA334,80,35,75,85,50,67.5
WPR22LA267,85,70,80,90,75,80.5
CEN22LA333,90,55,70,75,80,74.8
CEN22FA331,100,40,80,90,90,80.5
ERA22LA330,85,70,80,75,65,77.2
CEN22LA328,90,30,80,85,20,67.8
ERA22LA347,100,20,80,90,70,74.5
CEN22LA326,95,30,80,85,65,73.8
CEN22LA323,40,70,20,60,50,45.0
WPR22LA261,,,,,,0.0
ERA22LA328,40,60,30,50,20,41.0
CEN22FA317,70,80,75,60,70,71.8
CEN22LA318,100,20,80,70,60,70.5
WPR22LA245,80,60,70,65,60,69.2
CEN22LA305,60,40,70,50,30,54.0
CEN22LA294,95,40,85,90,20,73.2
ERA22LA342,,,,,,0.0
ANC22FA047,60,50,40,80,50,55.0
CEN22FA288,80,30,60,70,40,59.5
WPR22LA236,100,50,85,90,80,82.8
ERA22LA290,85,90,85,80,80,84.8
ERA22FA279,80,50,80,80,75,73.5
CEN22LA258,80,70,60,65,70,69.8
WPR22LA220,20,30,10,40,20,22.5
ERA22LA337,50,70,30,60,60,51.5
CEN22LA304,85,70,80,60,75,76.0
WPR22LA221,70,60,80,85,70,72.8
ERA22LA269,85,60,70,80,70,74.0
ANC22FA041,30,70,20,80,40,44.0
ERA22FA262,,,,,,0.0
CEN22LA234,80,40,60,70,50,62.5
ERA22FA257,85,60,75,70,80,74.8
WPR22LA205,85,80,70,85,75,79.2
CEN22LA219,80,30,70,85,60,66.2
ERA22LA256,85,70,90,90,75,83.0
ERA22LA236,20,15,10,50,30,22.0
ERA22LA231,85,60,80,75,70,75.8
WPR22LA182,30,80,20,70,85,49.0
ERA22LA229,90,50,85,80,75,77.8
WPR22LA174,100,85,90,80,85,90.0
WPR22LA168,85,70,80,75,65,77.2
ERA22LA209,100,60,80,70,60,78.5
ERA22FA207,70,50,60,70,60,62.5
ERA22LA206,95,10,85,90,80,73.2
ERA22LA192,95,80,60,85,75,79.8
WPR22LA154,50,50,30,80,50,49.5
WPR22LA157,45,40,50,55,35,45.8
ANC22FA030,80,70,60,85,75,73.2
ERA22LA188,85,70,80,75,65,77.2
WPR22LA146,100,0,90,95,85,75.2
CEN22LA167,85,60,50,60,70,66.0
ERA22LA180,85,50,80,70,80,74.0
WPR22LA140,,,,,,0.0
ERA22LA168,80,65,60,85,70,71.8
CEN22LA158,100,75,80,90,60,84.5
CEN22FA151,,,,,,0.0
WPR22LA132,80,60,80,70,75,74.0
WPR22LA125,85,70,80,90,65,79.5
ERA22FA160,,,,,,0.0
CEN22LA146,90,80,85,90,80,85.8
ANC22LA023,70,60,50,80,50,62.5
CEN22LA147,40,50,90,80,70,63.5
ERA22LA145,100,30,90,95,80,80.8
ERA22LA140,85,60,80,75,70,75.8
ANC22FA018,85,50,80,70,60,72.0
WPR22FA101,90,50,85,90,80,79.8
ERA22LA131,95,65,80,85,70,81.2
ERA22LA135,90,20,85,80,60,70.2
WPR22FA098,80,50,70,60,65,67.0
CEN22LA122,95,80,90,85,85,88.2
WPR22LA096,90,80,85,80,75,83.8
ERA22LA117,100,80,70,85,60,82.2
ERA22LA118,85,70,80,70,75,77.5
WPR22LA084,100,90,80,100,80,91.0
ANC22LA014,90,70,85,90,80,83.8
CEN22FA100,80,70,75,85,80,77.5
ERA22LA106,80,60,80,90,70,76.5
ERA22FA105,100,90,80,85,90,89.8
ERA22FA098,80,50,70,60,40,64.5
CEN22FA086,85,45,85,80,60,73.8
ERA22FA096,100,50,90,100,60,83.5
ANC22LA015,80,40,60,50,30,57.5
WPR22LA078,100,20,90,90,85,78.5
CEN22LA078,85,70,90,80,85,82.5
CEN22FA073,85,60,80,75,70,75.8
CEN22LA077,95,60,85,80,70,80.8
ERA22LA091,80,75,50,85,80,72.2
CEN22LA068,95,10,90,85,80,73.8
WPR22LA059,70,50,60,85,65,65.2
CEN22LA063,85,40,70,80,75,70.5
WPR22FA053,85,50,80,90,70,76.0
CEN22FA053,90,80,85,90,80,85.8
WPR22LA045,100,20,80,80,0,66.0
CEN22LA057,80,60,50,55,50,61.8
ERA22LA069,85,70,85,90,80,82.2
CEN22LA041,80,70,60,75,65,70.8
WPR22LA034,70,60,50,70,60,62.0
CEN22LA033,60,70,80,70,75,70.0
CEN22LA034,80,20,70,85,75,65.8
WPR22LA032,100,50,80,85,60,78.8
ERA22LA039,85,50,75,80,60,72.2
WPR22LA031,100,50,80,90,80,81.5
WPR22LA018,70,60,65,80,65,67.8
ERA22FA010,85,60,85,80,70,77.8
ANC22LA001,85,60,80,90,75,78.5
ERA22LA007,85,40,70,75,65,68.8
CEN22LA009,85,90,85,80,90,85.8
CEN22LA006,95,40,85,80,65,76.2
WPR22FA001,90,20,85,90,80,73.8
WPR21LA359,80,50,70,60,65,67.0
ERA21LA390,85,50,80,70,60,72.0
ERA21LA386,85,60,80,70,75,75.5
ERA21LA387,100,80,75,100,90,88.8
CEN21LA456,20,15,30,80,10,29.5
WPR21LA354,40,20,30,90,50,42.0
ERA21LA368,85,60,75,80,65,74.8
ERA21FA362,90,40,85,80,70,75.2
CEN21LA421,40,70,50,60,40,51.5
CEN21LA431,95,10,90,100,85,76.5
CEN21FA410,85,70,60,80,75,74.0
ERA21LA357,85,60,70,80,70,74.0
WPR21LA338,85,60,70,60,75,71.5
ANC21LA083,70,40,50,60,50,55.5
ANC21LA080,60,80,50,70,70,64.0
ANC21LA079,70,60,50,70,60,62.0
WPR21LA341,80,30,70,80,50,64.5
CEN21LA389,100,50,80,60,50,74.0
WPR21LA333,85,70,65,80,75,75.2
ERA21LA339,100,0,100,90,70,75.5
CEN21LA378,80,40,70,65,55,64.8
CEN21LA385,80,70,60,65,70,69.8
ERA21LA335,70,50,40,80,60,59.0
ERA21LA332,100,50,80,85,70,79.8
WPR21LA320,85,70,80,75,75,78.2
CEN21LA369,85,80,60,70,75,74.5
ERA21FA317,0,20,10,15,40,12.8
CEN21LA356,100,20,80,90,80,75.5
CEN21LA350,70,50,80,75,60,68.2
WPR21FA300,60,50,20,70,60,49.5
CEN21LA349,80,60,70,55,50,66.8
ERA21LA309,80,50,60,80,80,69.0
CEN21LA348,85,70,80,90,75,80.5
WPR21LA293,,,,,,0.0
CEN21LA339,85,70,80,75,70,77.8
CEN21LA452,80,30,80,85,70,69.8
ERA21LA295,95,20,85,90,80,75.2
CEN21FA330,100,60,80,80,60,80.0
ERA21LA292,75,60,65,85,50,68.5
CEN21LA432,60,65,60,85,50,63.8
WPR21LA268,85,65,80,70,75,76.5
ERA21LA275,60,50,40,60,50,52.0
WPR21LA252,75,60,70,50,65,66.0
ERA21LA272,95,50,85,90,80,81.2
ERA21LA270,100,20,80,90,20,69.5
ERA21LA269,50,70,40,60,50,53.0
ERA21LA264,85,50,80,60,75,72.0
ERA21LA262,90,20,85,95,80,74.5
WPR21LA236,85,70,60,80,70,73.5
ERA21LA252,95,80,90,85,80,87.8
CEN21LA284,100,10,80,90,20,67.5
CEN21LA253,80,90,85,90,70,83.8
ERA21FA233,85,80,85,90,80,84.2
CEN21LA225,95,50,80,85,40,75.2
CEN21LA216,85,70,80,75,80,78.8
CEN21LA212,80,50,40,85,50,61.8
ANC21LA038,90,20,85,90,80,73.8
WPR21LA185,40,60,30,80,50,48.5
WPR21LA183,50,40,30,50,40,42.0
ERA21FA200,95,30,85,90,70,76.2
ERA21FA195,85,65,80,70,75,76.5
ERA21LA191,85,60,80,75,70,75.8
CEN21LA187,95,30,85,80,80,75.8
CEN21LA184,70,50,60,40,50,57.0
ERA21LA171,85,40,85,70,80,73.2
WPR21FA143,85,60,80,80,70,76.5
CEN21LA169,85,70,80,80,75,79.0
CEN21LA173,85,50,80,70,60,72.0
CEN21LA165,90,50,85,70,60,74.8
WPR21LA133,80,60,70,85,75,73.8
WPR21LA130,80,60,70,85,65,72.8
CEN21LA154,85,40,75,70,75,70.2
ANC21LA020,80,70,60,85,75,73.2
CEN21LA155,90,35,80,70,60,70.5
CEN21LA139,85,40,50,80,40,62.0
CEN21LA153,95,60,85,80,70,80.8
